1|0|Art'Otel Cologne|Art'Otel Cologne|Holzmarkt 4|50676|Köln|Deutschland|NULL|NULL|NULL|NULL|Art'Otel Cologne|Märkisches Ufer 10|10179|Berlin|NULL|["5", "23", "3", "117", "4"]|Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.|Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.  Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.|14|1|1505250561.png|AÜ - Vertrag|Köln|2017-08-24 12:15:36|2017-09-20 18:56:30|NULL
2|0|KD: Köln-Düsseldorfer-Rheinenergie|KD – RheinEnergie|Frankenwerft 35|50667|Köln|Deutschland|NULL|NULL|NULL|LU23016208|KD Europe s.à.r.l. - RheinEnergie|44, Esplanade de la Moselle|6637|Wasserbillig / Luxemburg|NULL|["7", "2"]|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>USt-ID KD Europe: LU23016208 Kein Ausweis der Umsatzsteuer - &Uuml;bergang der Steuerschuld auf den Leistungsempf&auml;nger gem. &sect;13b UStG.</p> <p>USt-ID Servite GmbH: DE297246540|14|1|1505250522.png|AÜ - Vertrag|Köln|2017-08-24 12:15:36|2017-10-12 22:00:39|NULL
3|0|Rheinterrassen|Rheinterrassen|Rheinparkweg 1|50679|Köln|Deutschland|NULL|NULL|NULL|DE123480858|Rhein Connection Gastronomie- und Veranstaltungs- GmbH|Girlitzweg 30|50829|Köln|NULL|["140"]|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|14|1|1505250583.gif|AÜG|Köln|2017-08-24 12:15:36|2017-11-24 23:29:25|NULL
4|0|Gürzenich Köln|Blatzheim Betriebe|Martinstrasse 29-37|50667|Köln|Deutschland|NULL|NULL|NULL|NULL|NULL|Märkisches Ufer 10|50679|Köln|NULL|["6"]|.|.|14|1|NULL|AÜ - Vertrag|Köln|2017-08-24 12:15:36|2018-03-01 11:18:51|NULL
5|0|Muster Kunde GmbH & Co. KG|IPM|Bahnhofstr. 5|9111|Chemnitz|Deutschland|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|NULL|AÜ - Vertrag|Düsseldorf|2017-08-24 12:15:36|2017-08-27 17:29:13|2017-08-27 17:29:13
6|0|Maritim Bonn|Maritim Bonn|Godesberger Allee|53175|Bonn|Deutschland|NULL|NULL|NULL|NULL|Maritim Hotel Bonn|Godesberger Allee|53175|Bonn|NULL|["128"]|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|14|1|1505250603.png|AÜ - Vertrag|Bonn|2017-08-24 12:15:36|2018-02-12 10:54:46|NULL
7|0|Maritim Köln|Maritim Kön|Heumarkt 20|50667|Köln|Deutschland|NULL|NULL|NULL|NULL|Maritim Hotel Köln|Heumarkt 20|50667|Köln|NULL|["149", "150", "21"]|<p>.</p>|<p>.</p>|14|1|NULL|AÜ - Vertrag|Köln|2017-08-24 12:15:36|2018-02-07 12:33:05|NULL
8|0|Bonn Marriot World Conference Hotel|Bonn Marriot|Platz der Vereinten Nationen 4|53113|Bonn|Deutschland|NULL|NULL|NULL|NULL|NULL|Platz der Vereinten Nationen 4|53113|Bonn|NULL|["26", "27"]|.|.|14|0|1505250671.jpg|AÜ - Vertrag|Bonn|2017-08-24 12:15:36|2017-10-07 15:41:00|NULL
9|0|Hilton Bonn|Hilton Bonn|Berliner Freiheit 2|53111|Bonn|Deutschland|NULL|NULL|NULL|NULL|International Brand Hospitality GmbH - Hilton Bonn|Berliner Freiheit 2|53111|Bonn|NULL|["31", "30"]|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|14|1|NULL|AÜ - Vertrag|Bonn|2017-08-24 12:15:36|2018-01-13 02:08:08|NULL
10|0|Steigenberger Grandhotel Petersberg|Steigenberger Petersberg|Petersberg|53639|Königswinter|Deutschland|NULL|NULL|NULL|NULL|Gästehaus Petersberg GmbH c/o STAG Grandhotel Petersberg|160 Postfach|61378|Friedrichsdorf|NULL|["35", "38", "118"]|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>14 Tage 3%, 30 Tage 2%, 45 Tage ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|14|1|1505250623.jpg|AÜ - Vertrag|Bonn|2017-08-24 12:15:36|2017-10-23 12:03:46|NULL
